Msa,2016_dollars,2017_dollars,2018_dollars,Rank_2018,Percent_change_2017,Percent_change_2018,Percent_rank_2018,
"Lancaster, PA","47,611","49,961","52,664",88,4.9,5.4,67,
"Lansing-East Lansing, MI","38,917","39,981","41,812",281,2.7,4.6,177,
"Laredo, TX","29,448","30,153","31,635",382,2.4,4.9,121,
"Las Cruces, NM","34,516","35,144","36,570",369,1.8,4.1,276,
"Las Vegas-Henderson-Paradise, NV","43,573","45,087","47,090",164,3.5,4.4,204,
"Lawrence, KS","40,244","41,899","43,642",244,4.1,4.2,262,
"Lawton, OK","38,876","39,614","41,509",288,1.9,4.8,140,
"Lebanon, PA","44,177","46,194","48,352",145,4.6,4.7,161,
"Lewiston, ID-WA","41,957","43,771","45,368",208,4.3,3.6,328,
"Lewiston-Auburn, ME","38,311","39,600","41,528",287,3.4,4.9,127,
"Lexington-Fayette, KY","44,855","46,387","47,875",153,3.4,3.2,355,
"Lima, OH","39,146","40,712","42,816",262,4.0,5.2,94,
"Lincoln, NE","45,866","47,575","49,886",122,3.7,4.9,129,
"Little Rock-North Little Rock-Conway, AR","42,963","43,901","45,512",204,2.2,3.7,322,
"Logan, UT-ID","35,406","37,269","38,690",342,5.3,3.8,305,
"Longview, TX","39,150","39,526","41,630",285,1.0,5.3,75,
"Longview, WA","41,827","43,046","44,990",211,2.9,4.5,192,
"Los Angeles-Long Beach-Anaheim, CA","58,548","60,649","63,913",23,3.6,5.4,69,
"Louisville/Jefferson County, KY-IN","46,456","48,163","50,101",118,3.7,4.0,280,
"Lubbock, TX","39,579","40,416","42,181",272,2.1,4.4,218,
"Lynchburg, VA","37,598","38,720","40,374",308,3.0,4.3,234,
"Macon-Bibb County, GA","38,120","39,399","41,066",295,3.4,4.2,245,
"Madera, CA","37,209","38,062","39,897",321,2.3,4.8,136,
"Madison, WI","54,702","56,695","59,371",37,3.6,4.7,154,
"Manchester-Nashua, NH","56,615","58,305","61,147",29,3.0,4.9,126,
"Manhattan, KS","43,171","44,212","46,008",194,2.4,4.1,275,
"Mankato, MN","43,513","44,871","46,141",187,3.1,2.8,372,
"Mansfield, OH","36,368","37,865","39,234",334,4.1,3.6,330,
"McAllen-Edinburg-Mission, TX","25,111","25,451","26,410",384,1.4,3.8,312,
"Medford, OR","43,151","44,533","46,603",173,3.2,4.6,165,
"Memphis, TN-MS-AR","43,526","44,655","46,620",172,2.6,4.4,209,
"Merced, CA","36,786","38,037","38,519",346,3.4,1.3,383,
"Miami-Fort Lauderdale-Pompano Beach, FL","50,974","54,409","57,228",50,6.7,5.2,91,
"Michigan City-La Porte, IN","39,048","40,561","42,527",268,3.9,4.8,131,
"Midland, MI","47,499","58,229","60,467",33,22.6,3.8,301,
"Midland, TX","74,624","108,595","122,247",1,45.5,12.6,1,
"Milwaukee-Waukesha, WI","52,429","54,216","57,005",51,3.4,5.1,99,
"Minneapolis-St. Paul-Bloomington, MN-WI","58,345","60,167","62,889",24,3.1,4.5,190,
"Missoula, MT","44,646","47,086","49,492",128,5.5,5.1,103,
"Mobile, AL","35,961","36,705","38,170",350,2.1,4.0,287,
"Modesto, CA","41,417","42,354","44,120",231,2.3,4.2,257,
"Monroe, LA","38,093","38,726","40,482",304,1.7,4.5,185,
"Monroe, MI","43,757","45,498","47,496",156,4.0,4.4,212,
"Montgomery, AL","40,608","41,592","42,943",259,2.4,3.2,352,
"Morgantown, WV","38,911","40,728","42,509",269,4.7,4.4,217,
"Morristown, TN","33,656","34,280","35,829",373,1.9,4.5,191,
"Mount Vernon-Anacortes, WA","47,870","50,119","53,060",84,4.7,5.9,39,
"Muncie, IN","34,621","35,713","37,201",360,3.2,4.2,259,
"Muskegon, MI","36,235","37,207","39,072",335,2.7,5.0,108,
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","36,563","37,565","38,700",341,2.7,3.0,365,
"Napa, CA","67,580","69,791","74,984",9,3.3,7.4,6,
"Naples-Marco Island, FL","83,659","87,092","92,686",5,4.1,6.4,22,
"Nashville-Davidson--Murfreesboro--Franklin, TN","53,704","55,382","57,953",46,3.1,4.6,168,
"New Bern, NC","41,019","41,547","43,257",252,1.3,4.1,266,
"New Haven-Milford, CT","52,621","53,605","56,650",54,1.9,5.7,49,
"New Orleans-Metairie, LA","48,244","49,799","52,431",90,3.2,5.3,78,
"New York-Newark-Jersey City, NY-NJ-PA","68,512","72,951","76,681",7,6.5,5.1,102,
"Niles, MI","44,018","45,651","47,430",158,3.7,3.9,296,
"North Port-Sarasota-Bradenton, FL","51,775","53,730","56,462",58,3.8,5.1,104,
"Norwich-New London, CT","54,805","56,545","59,264",39,3.2,4.8,138,
"Ocala, FL","34,506","35,719","36,997",362,3.5,3.6,334,
"Ocean City, NJ","55,995","57,976","60,877",32,3.5,5.0,111,
"Odessa, TX","37,676","42,548","47,271",160,12.9,11.1,2,
"Ogden-Clearfield, UT","40,498","41,795","43,988",236,3.2,5.2,82,
"Oklahoma City, OK","44,460","45,951","48,571",143,3.4,5.7,48,
"Olympia-Lacey-Tumwater, WA","47,328","48,820","51,684",99,3.2,5.9,40,
"Omaha-Council Bluffs, NE-IA","53,285","55,229","58,037",45,3.6,5.1,105,
"Orlando-Kissimmee-Sanford, FL","39,920","41,748","43,491",247,4.6,4.2,255,
"Oshkosh-Neenah, WI","44,662","46,131","48,101",151,3.3,4.3,235,
"Owensboro, KY","38,753","40,016","41,387",289,3.3,3.4,345,
"Oxnard-Thousand Oaks-Ventura, CA","57,136","58,761","61,712",27,2.8,5.0,107,
"Palm Bay-Melbourne-Titusville, FL","41,793","43,371","45,425",207,3.8,4.7,147,
"Panama City, FL","41,019","41,499","43,231",253,1.2,4.2,256,
"Parkersburg-Vienna, WV","37,757","39,010","41,988",277,3.3,7.6,4,
"Pensacola-Ferry Pass-Brent, FL","40,315","41,592","43,259",251,3.2,4.0,283,
"Peoria, IL","45,463","45,851","48,870",138,0.9,6.6,18,
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","60,105","61,094","64,440",20,1.6,5.5,63,
"Phoenix-Mesa-Chandler, AZ","42,460","44,208","46,125",190,4.1,4.3,224,
"Pine Bluff, AR","32,372","33,224","34,554",378,2.6,4.0,285,
"Pittsburgh, PA","51,681","54,471","58,072",44,5.4,6.6,16,
"Pittsfield, MA","52,595","54,135","56,503",57,2.9,4.4,216,
"Pocatello, ID","35,500","36,884","38,038",351,3.9,3.1,360,
"Portland-South Portland, ME","52,521","54,914","57,751",47,4.6,5.2,95,
"Portland-Vancouver-Hillsboro, OR-WA","51,683","54,014","56,991",52,4.5,5.5,60,
"Port St. Lucie, FL","50,134","51,824","54,228",72,3.4,4.6,170,
"Poughkeepsie-Newburgh-Middletown, NY","49,419","51,658","53,811",79,4.5,4.2,258,
"Prescott Valley-Prescott, AZ","36,511","38,381","40,312",310,5.1,5.0,106,
"Providence-Warwick, RI-MA","50,242","52,147","54,585",71,3.8,4.7,158,
"Provo-Orem, UT","37,375","38,802","40,831",298,3.8,5.2,85,
"Pueblo, CO","36,228","37,540","39,511",328,3.6,5.3,81,
"Punta Gorda, FL","39,292","39,868","41,564",286,1.5,4.3,241,
"Racine, WI","45,153","47,419","49,749",124,5.0,4.9,122,
"Raleigh-Cary, NC","51,005","52,219","55,045",69,2.4,5.4,66,
"Rapid City, SD","46,692","47,885","49,681",126,2.6,3.8,313,
"Reading, PA","45,863","47,412","49,945",120,3.4,5.3,72,
"Redding, CA","43,412","44,480","46,582",174,2.5,4.7,153,
"Reno, NV","52,263","56,120","59,639",34,7.4,6.3,25,
"Richmond, VA","53,093","55,282","57,301",49,4.1,3.7,326,
"Riverside-San Bernardino-Ontario, CA","37,774","38,821","40,486",303,2.8,4.3,232,
"Roanoke, VA","44,292","45,076","46,963",167,1.8,4.2,253,
"Rochester, MN","50,068","51,971","55,323",66,3.8,6.4,21,
"Rochester, NY","47,091","49,625","51,167",104,5.4,3.1,362,
"Rockford, IL","40,600","42,121","44,328",223,3.7,5.2,83,
"Rocky Mount, NC","36,625","37,764","39,498",329,3.1,4.6,175,
"Rome, GA","36,054","37,003","38,524",345,2.6,4.1,268,
"Sacramento-Roseville-Folsom, CA","52,436","54,010","56,278",59,3.0,4.2,250,
"Saginaw, MI","36,722","37,286","38,754",338,1.5,3.9,292,
"St. Cloud, MN","42,971","44,679","46,513",175,4.0,4.1,269,
"St. George, UT","34,775","36,809","38,847",337,5.8,5.5,59,
"St. Joseph, MO-KS","36,629","37,934","39,253",333,3.6,3.5,344,
"St. Louis, MO-IL","51,500","52,944","55,883",64,2.8,5.6,58,
"Salem, OR","39,529","40,811","42,714",264,3.2,4.7,162,
"Salinas, CA","52,686","53,989","56,193",61,2.5,4.1,274,
"Salisbury, MD-DE","45,466","46,722","48,296",146,2.8,3.4,347,
"Salt Lake City, UT","47,394","49,048","51,736",98,3.5,5.5,62,
"San Angelo, TX","41,962","43,896","46,406",179,4.6,5.7,47,
"San Antonio-New Braunfels, TX","43,324","44,874","46,995",166,3.6,4.7,152,
"San Diego-Chula Vista-Carlsbad, CA","56,322","58,097","61,386",28,3.2,5.7,51,
"San Francisco-Oakland-Berkeley, CA","86,852","92,638","99,424",4,6.7,7.3,7,
"San Jose-Sunnyvale-Santa Clara, CA","91,198","98,690","106,213",3,8.2,7.6,5,
"San Luis Obispo-Paso Robles, CA","53,041","55,635","58,491",42,4.9,5.1,100,
"Santa Cruz-Watsonville, CA","61,166","64,901","69,355",15,6.1,6.9,12,
"Santa Fe, NM","54,386","55,273","58,510",41,1.6,5.9,41,
"Santa Maria-Santa Barbara, CA","57,432","59,633","62,690",25,3.8,5.1,101,
"Santa Rosa-Petaluma, CA","57,566","60,170","64,501",19,4.5,7.2,9,
"Savannah, GA","43,177","44,755","47,144",163,3.7,5.3,74,
"Scranton--Wilkes-Barre, PA","42,721","43,905","46,175",183,2.8,5.2,93,
"Seattle-Tacoma-Bellevue, WA","66,358","69,913","74,620",11,5.4,6.7,14,
"Sebastian-Vero Beach, FL","69,832","72,149","76,059",8,3.3,5.4,65,
"Sebring-Avon Park, FL","32,174","32,922","33,453",380,2.3,1.6,381,
"Sheboygan, WI","47,936","50,722","52,851",86,5.8,4.2,251,
"Sherman-Denison, TX","39,971","40,662","42,195",271,1.7,3.8,311,
"Shreveport-Bossier City, LA","43,350","43,808","46,509",177,1.1,6.2,27,
"Sierra Vista-Douglas, AZ","37,621","39,165","40,308",311,4.1,2.9,368,
"Sioux City, IA-NE-SD","47,174","48,058","50,586",112,1.9,5.3,80,
"Sioux Falls, SD","56,085","57,299","59,520",36,2.2,3.9,297,
"South Bend-Mishawaka, IN-MI","43,477","45,624","47,244",161,4.9,3.6,340,
"Spartanburg, SC","40,785","41,783","43,148",255,2.4,3.3,350,
"Spokane-Spokane Valley, WA","42,397","44,006","45,903",199,3.8,4.3,226,
"Springfield, IL","44,680","46,056","48,793",139,3.1,5.9,37,
"Springfield, MA","48,770","50,057","51,953",96,2.6,3.8,309,
"Springfield, MO","38,464","40,306","41,780",282,4.8,3.7,324,
"Springfield, OH","37,843","39,235","40,769",300,3.7,3.9,295,
"State College, PA","42,183","44,527","46,193",182,5.6,3.7,315,
"Staunton, VA","41,224","42,622","44,316",224,3.4,4.0,289,
"Stockton, CA","41,094","42,391","44,995",210,3.2,6.1,29,
"Sumter, SC","34,573","35,768","37,304",359,3.5,4.3,231,
"Syracuse, NY","45,393","48,009","49,736",125,5.8,3.6,332,
"Tallahassee, FL","39,419","40,605","42,601",266,3.0,4.9,120,
"Tampa-St. Petersburg-Clearwater, FL","43,763","45,313","47,240",162,3.5,4.3,243,
"Terre Haute, IN","35,425","36,789","38,299",349,3.9,4.1,270,
"Texarkana, TX-AR","35,637","36,485","37,607",357,2.4,3.1,363,
"The Villages, FL","42,126","44,097","46,100",191,4.7,4.5,182,
"Toledo, OH","43,742","44,668","46,868",169,2.1,4.9,116,
"Topeka, KS","42,951","43,758","46,017",193,1.9,5.2,96,
"Trenton-Princeton, NJ","64,505","65,877","69,344",16,2.1,5.3,79,
"Tucson, AZ","39,904","42,133","44,028",234,5.6,4.5,195,
"Tulsa, OK","48,035","51,134","54,866",70,6.5,7.3,8,
"Tuscaloosa, AL","35,421","36,396","37,983",353,2.8,4.4,220,
"Twin Falls, ID","36,994","37,897","39,309",332,2.4,3.7,318,
"Tyler, TX","46,218","52,034","55,229",67,12.6,6.1,31,
"Urban Honolulu, HI","54,860","57,049","59,608",35,4.0,4.5,197,
"Utica-Rome, NY","40,418","42,790","44,036",233,5.9,2.9,370,
"Valdosta, GA","33,664","34,613","36,217",371,2.8,4.6,171,
"Vallejo, CA","46,999","48,364","51,664",100,2.9,6.8,13,
"Victoria, TX","41,507","43,469","45,968",197,4.7,5.7,46,
"Vineland-Bridgeton, NJ","37,515","38,630","40,289",313,3.0,4.3,230,
"Virginia Beach-Norfolk-Newport News, VA-NC","46,992","48,485","50,619",111,3.2,4.4,208,
"Visalia, CA","38,198","39,018","40,420",306,2.1,3.6,333,
"Waco, TX","37,897","39,182","40,831",298,3.4,4.2,248,
"Walla Walla, WA","42,464","44,178","46,144",185,4.0,4.5,203,
"Warner Robins, GA","39,342","40,517","41,944",279,3.0,3.5,343,
"Washington-Arlington-Alexandria, DC-VA-MD-WV","67,795","69,298","72,483",13,2.2,4.6,174,
"Waterloo-Cedar Falls, IA","42,227","43,591","46,063",192,3.2,5.7,50,
"Watertown-Fort Drum, NY","43,674","45,476","46,924",168,4.1,3.2,356,
"Wausau-Weston, WI","45,753","47,260","49,373",130,3.3,4.5,200,
"Weirton-Steubenville, WV-OH","36,579","38,472","40,472",305,5.2,5.2,89,
"Wenatchee, WA","45,838","48,045","50,021",119,4.8,4.1,267,
"Wheeling, WV-OH","41,229","45,613","48,881",137,10.6,7.2,10,
"Wichita, KS","46,659","48,818","51,854",97,4.6,6.2,26,
"Wichita Falls, TX","40,194","41,395","43,527",245,3.0,5.2,98,
"Williamsport, PA","39,990","41,587","43,823",239,4.0,5.4,70,
"Wilmington, NC","41,122","41,953","43,311",250,2.0,3.2,353,
"Winchester, VA-WV","44,857","46,303","48,174",148,3.2,4.0,277,
"Winston-Salem, NC","41,559","43,306","44,850",216,4.2,3.6,337,
"Worcester, MA-CT","51,762","53,273","55,801",65,2.9,4.7,146,
"Yakima, WA","40,285","41,868","43,379",249,3.9,3.6,331,
"York-Hanover, PA","45,971","47,835","50,113",117,4.1,4.8,142,
"Youngstown-Warren-Boardman, OH-PA","39,440","40,496","42,443",270,2.7,4.8,139,
"Yuba City, CA","40,729","41,270","42,925",260,1.3,4.0,282,
"Yuma, AZ","33,141","35,049","35,682",374,5.8,1.8,380,
1. Per capita personal income was computed using Census Bureau midyear population estimates. Estimates reflect county population estimates available as of March 2019.,,,,,,,,
"2. The personal income level shown for the United States is derived as the sum of the county estimates. It differs from the estimate of personal income in the national income and product accounts because of differences in coverage, in the methodologies used to prepare the estimates, and in the timing of the availability of source data.",,,,,,,,
Source: U.S. Bureau of Economic Analysis,,,,,,,,